iter	Passed	Remaining
959	1126	46
960	1127	45
961	1128	44
962	1129	43
963	1130	42
964	1131	41
965	1132	39
966	1132	38
967	1133	37
968	1135	36
969	1136	35
970	1137	33
971	1139	32
972	1140	31
973	1141	30
974	1141	29
975	1142	28
976	1143	26
977	1144	25
978	1144	24
979	1145	23
980	1146	22
981	1147	21
982	1148	19
983	1149	18
984	1151	17
985	1152	16
986	1153	15
987	1154	14
988	1155	12
989	1156	11
990	1156	10
991	1157	9
992	1158	8
993	1159	6
994	1160	5
995	1160	4
996	1161	3
997	1162	2
998	1163	1
999	1165	0
